# O10.1 Innovus Flow Repair Run
date: 2026-06-04T15:57:39+02:00
[NR-eGR] Early Global Route overflow of layer group 1: 0.12% H + 0.70% V. EstWL: 8.946874e+05um
[NR-eGR] Overflow after Early Global Route 0.07% H + 1.25% V
[NR-eGR] Finished Early Global Route kernel ( CPU: 0.71 sec, Real: 0.71 sec, Curr Mem: 2.46 MB )
Early Global Route congestion estimation runtime: 0.73 seconds, mem = 2595.9M
Local HotSpot Analysis: normalized max congestion hotspot area = 11.22, normalized total congestion hotspot area = 24.56 (area is in unit of 4 std-cell row bins)

=== incrementalPlace Internal Loop 2 ===


Iteration  8: Total net bbox = 6.991e+05 (3.11e+05 3.88e+05)
              Est.  stn bbox = 9.495e+05 (4.24e+05 5.25e+05)
              cpu = 0:00:11.6 real = 0:00:11.0 mem = 2669.3M
MH packer: No MH instances from GP
Iteration  9: Total net bbox = 7.106e+05 (3.17e+05 3.93e+05)
              Est.  stn bbox = 9.610e+05 (4.31e+05 5.30e+05)
              cpu = 0:00:23.8 real = 0:00:24.0 mem = 2653.3M
MH packer: No MH instances from GP
Iteration 10: Total net bbox = 7.551e+05 (3.38e+05 4.17e+05)
              Est.  stn bbox = 9.979e+05 (4.50e+05 5.48e+05)
              cpu = 0:00:52.7 real = 0:00:53.0 mem = 2676.1M
MH packer: No MH instances from GP
Iteration 11: Total net bbox = 7.054e+05 (2.91e+05 4.14e+05)
              Est.  stn bbox = 9.332e+05 (3.89e+05 5.44e+05)
              cpu = 0:00:13.3 real = 0:00:14.0 mem = 2685.1M
MH packer: No MH instances from GP
Move report: Timing Driven Placement moves 17871 insts, mean move: 13.10 um, max move: 76.53 um 
	Max move on inst (FE_OFC383_u_core_hit_capture_snapshot_hit_level__19): (356.72, 259.28) --> (320.52, 218.95)

Finished Incremental Placement (cpu=0:01:44, real=0:01:45, mem=2669.1M)
*** Starting refinePlace (0:08:41 mem=2669.1M) ***
Total net bbox length = 9.171e+05 (3.965e+05 5.206e+05) (ext = 1.605e+05)
Move report: Detail placement moves 17871 insts, mean move: 1.18 um, max move: 46.42 um 
	Max move on inst (g215__1666): (210.49, 747.61) --> (164.08, 747.60)
	Runtime: CPU: 0:00:02.1 REAL: 0:00:02.0 MEM: 2635.7MB
Summary Report:
Instances move: 17871 (out of 17871 movable)
Instances flipped: 0
Mean displacement: 1.18 um
Max displacement: 46.42 um (Instance: g215__1666) (210.49, 747.608) -> (164.08, 747.6)
	Length: 5 sites, height: 1 rows, site name: core_hd, cell type: NO3HDX1
Total net bbox length = 8.804e+05 (3.590e+05 5.213e+05) (ext = 1.603e+05)
Runtime: CPU: 0:00:02.1 REAL: 0:00:02.0 MEM: 2635.7MB
*** Finished refinePlace (0:08:44 mem=2635.7M) ***
[NR-eGR] Num Prerouted Nets = 0  Num Prerouted Wires = 0
[NR-eGR] Read 18568 nets ( ignored 0 )
[NR-eGR] There are 17 clock nets ( 0 with NDR ).
[NR-eGR] Layer group 1: route 18568 net(s) in layer range [1, 3]
[NR-eGR] Early Global Route overflow of layer group 1: 0.04% H + 0.82% V. EstWL: 8.997587e+05um
[NR-eGR] Overflow after Early Global Route 0.02% H + 1.24% V
[NR-eGR] Finished Early Global Route kernel ( CPU: 0.72 sec, Real: 0.72 sec, Curr Mem: 2.47 MB )
Early Global Route congestion estimation runtime: 0.73 seconds, mem = 2617.5M
Local HotSpot Analysis: normalized max congestion hotspot area = 8.67, normalized total congestion hotspot area = 19.56 (area is in unit of 4 std-cell row bins)
[NR-eGR] Total eGR-routed clock nets wire length: 59893um, number of vias: 12525
[NR-eGR] --------------------------------------------------------------------------
[NR-eGR]                Length (um)    Vias 
[NR-eGR] -----------------------------------
[NR-eGR]  MET1   (1H)         57118   72185 
[NR-eGR]  MET2   (2V)        503523   57210 
[NR-eGR]  MET3   (3H)        377103       0 
[NR-eGR]  MET4   (4V)             0       0 
[NR-eGR]  METTP  (5H)             0       0 
[NR-eGR] -----------------------------------
[NR-eGR]         Total       937743  129395 
[NR-eGR] --------------------------------------------------------------------------
[NR-eGR] Total half perimeter of net bounding box: 880377um
[NR-eGR] Total length: 937743um, number of vias: 129395
[NR-eGR] --------------------------------------------------------------------------
Early Global Route wiring runtime: 0.47 seconds, mem = 2632.0M
0 delay mode for cte disabled.

*** Finished incrementalPlace (cpu=0:04:19, real=0:04:22)***
Start to check current routing status for nets...
All nets are already routed correctly.
End to check current routing status for nets (mem=2572.0M)
Extraction called for design 'mptdc_top_asic' of instances=17873 and nets=19358 using extraction engine 'preRoute' .
**WARN: (IMPEXT-3530):	The process node is not set. Use the command setDesignMode -process <process node> prior to extraction for maximum accuracy and optimal automatic threshold setting.
Type 'man IMPEXT-3530' for more detail.
PreRoute RC Extraction called for design mptdc_top_asic.
RC Extraction called in multi-corner(1) mode.
RCMode: PreRoute
      RC Corner Indexes            0   
Capacitance Scaling Factor   : 1.00000 
Resistance Scaling Factor    : 1.00000 
Clock Cap. Scaling Factor    : 1.00000 
Clock Res. Scaling Factor    : 1.00000 
Shrink Factor                : 1.00000
PreRoute extraction is honoring NDR/Shielding/ExtraSpace for clock nets.
Using capacitance table file ...
Updating RC grid for preRoute extraction ...
Initializing multi-corner capacitance tables ... 
Initializing multi-corner resistance tables ...
PreRoute RC Extraction DONE (CPU Time: 0:00:00.2  Real Time: 0:00:00.0  MEM: 2571.965M)
Compute RC Scale Done ...
**optDesign ... cpu = 0:05:09, real = 0:05:25, mem = 2259.5M, totSessionCpu=0:08:46 **
AAE_INFO: opIsDesignInPostRouteState() is 0
#################################################################################
# Design Stage: PreRoute
# Design Name: mptdc_top_asic
# Design Mode: 90nm
# Analysis Mode: MMMC Non-OCV 
# Parasitics Mode: No SPEF/RCDB 
# Signoff Settings: SI Off 
#################################################################################
Calculate delays in Single mode...
Start delay calculation (fullDC) (1 T). (MEM=2582.59)
Total number of fetched objects 18659
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
End delay calculation. (MEM=2608.29 CPU=0:00:03.0 REAL=0:00:03.0)
End delay calculation (fullDC). (MEM=2608.29 CPU=0:00:03.7 REAL=0:00:04.0)
*** IncrReplace #1 [finish] (place_opt_design #1) : cpu/real = 0:04:25.4/0:04:28.1 (1.0), totSession cpu/real = 0:08:51.0/0:09:14.3 (1.0), mem = 2608.3M
Set ::gpsPrivate::dogPBIsIncrReplaceDoneInMaster 1
Begin: GigaOpt DRV Optimization
GigaOpt Checkpoint: Internal optDRV -max_tran -max_cap -maxLocalDensity 1.2 -numThreads 1 -smallScaleFixing -maxIter 3 -setupTNSCostFactor 3.0 -preCTS
*** DrvOpt #3 [begin] (place_opt_design #1) : totSession cpu/real = 0:08:51.8/0:09:15.1 (1.0), mem = 2624.3M
Info: 2 ideal nets excluded from IPO operation.
Info: 17 clock nets excluded from IPO operation.

+-------------------------------------------------------------------------------------------------------------------------------------------------------+
|        max-tran       |        max-cap        |  max-fanout |  max-length |       setup       |        |        |        |       |          |         |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+
| nets | terms|  wViol  | nets | terms|  wViol  | nets | terms| nets | terms|   WNS   |   TNS   |  #Buf  |  #Inv  | #Resize|Density|   Real   |   Mem   |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+
|   206|   998|    -0.65|     0|     0|     0.00|     0|     0|     0|     0|    -1.01|   -54.03|       0|       0|       0| 60.15%|          |         |
|     2|     4|    -0.02|     0|     0|     0.00|     0|     0|     0|     0|    -1.01|   -52.10|     160|       2|      51| 60.39%| 0:00:02.0|  2724.6M|
|     0|     0|     0.00|     0|     0|     0.00|     0|     0|     0|     0|    -1.01|   -52.10|       2|       0|       0| 60.40%| 0:00:00.0|  2724.6M|
|     0|     0|     0.00|     0|     0|     0.00|     0|     0|     0|     0|    -1.01|   -52.10|       0|       0|       0| 60.40%| 0:00:00.0|  2724.6M|
+-------------------------------------------------------------------------------------------------------------------------------------------------------+

*** Finish DRV Fixing (cpu=0:00:02.2 real=0:00:02.0 mem=2724.6M) ***

*** Starting refinePlace (0:08:56 mem=2670.6M) ***
Total net bbox length = 8.822e+05 (3.606e+05 5.215e+05) (ext = 1.603e+05)
Move report: Detail placement moves 432 insts, mean move: 1.12 um, max move: 6.16 um 
	Max move on inst (FE_OFC1387_n_9674): (467.60, 483.28) --> (469.28, 487.76)
	Runtime: CPU: 0:00:00.7 REAL: 0:00:01.0 MEM: 2657.1MB
Summary Report:
Instances move: 432 (out of 18035 movable)
Instances flipped: 0
Mean displacement: 1.12 um
Max displacement: 6.16 um (Instance: FE_OFC1387_n_9674) (467.6, 483.28) -> (469.28, 487.76)
	Length: 5 sites, height: 1 rows, site name: core_hd, cell type: BUHDX2
Total net bbox length = 8.823e+05 (3.608e+05 5.215e+05) (ext = 1.603e+05)
Runtime: CPU: 0:00:00.8 REAL: 0:00:01.0 MEM: 2657.1MB
*** Finished refinePlace (0:08:57 mem=2657.1M) ***
*** maximum move = 6.16 um ***
*** Finished re-routing un-routed nets (2655.1M) ***

*** Finish Physical Update (cpu=0:00:01.3 real=0:00:01.0 mem=2655.1M) ***
*** DrvOpt #3 [finish] (place_opt_design #1) : cpu/real = 0:00:05.7/0:00:05.8 (1.0), totSession cpu/real = 0:08:57.6/0:09:20.9 (1.0), mem = 2586.1M
End: GigaOpt DRV Optimization
GigaOpt DRV: restore maxLocalDensity to 0.98


------------------------------------------------------------------
     Summary (cpu=0.10min real=0.08min mem=2586.1M)
------------------------------------------------------------------

Setup views included:
 tc_view 

+--------------------+---------+---------+---------+
|     Setup mode     |   all   | reg2reg | default |
+--------------------+---------+---------+---------+
|           WNS (ns):| -1.013  | -1.013  |  0.716  |
|           TNS (ns):| -52.102 | -52.102 |  0.000  |
|    Violating Paths:|   354   |   354   |    0    |
|          All Paths:|  5815   |  5719   |   184   |
+--------------------+---------+---------+---------+

+----------------+-------------------------------+------------------+
|                |              Real             |       Total      |
|    DRVs        +------------------+------------+------------------|
|                |  Nr nets(terms)  | Worst Vio  |  Nr nets(terms)  |
+----------------+------------------+------------+------------------+
|   max_cap      |      0 (0)       |   0.000    |      9 (9)       |
|   max_tran     |      0 (0)       |   0.000    |      0 (0)       |
|   max_fanout   |      0 (0)       |     0      |      1 (1)       |
|   max_length   |      0 (0)       |     0      |      0 (0)       |
+----------------+------------------+------------+------------------+

Density: 60.396%
Routing Overflow: 0.02% H and 1.24% V
------------------------------------------------------------------
**optDesign ... cpu = 0:05:21, real = 0:05:38, mem = 2298.1M, totSessionCpu=0:08:58 **
*** Timing NOT met, worst failing slack is -1.013
*** Check timing (0:00:00.0)
Begin: GigaOpt Optimization in WNS mode
GigaOpt Checkpoint: Internal optTiming -maxLocalDensity 1.0 -maxLocalDensityForHardenOpt 0.92 -numThreads 1 -preCTS -wtns -integratedAreaOpt -pgMode all -ipoTgtSlackCoef 1.5 -effTgtSlackCoef 1 -nativePathGroupFlow -NDROptEffortAuto -usefulSkew -nonLegalPlaceEcoBumpRecoveryInWNSOpt
Info: 2 ideal nets excluded from IPO operation.
Info: 17 clock nets excluded from IPO operation.
*** WnsOpt #1 [begin] (place_opt_design #1) : totSession cpu/real = 0:08:58.1/0:09:21.4 (1.0), mem = 2586.2M

*info: 17 clock nets excluded
*info: 2 ideal nets excluded from IPO operation.
*info: 683 no-driver nets excluded.
** GigaOpt Optimizer WNS Slack -1.013 TNS Slack -52.102 Density 60.40
OptDebug: Start of Optimizer WNS Pass 0:
+----------+------+-------+
|Path Group|   WNS|    TNS|
+----------+------+-------+
|default   | 0.716|  0.000|
|reg2reg   |-1.013|-52.102|
|HEPG      |-1.013|-52.102|
|All Paths |-1.013|-52.102|
+----------+------+-------+

Active Path Group: reg2reg  
Info: initial physical memory for 2 CRR processes is 880.35MB.
+--------+---------+--------+---------+---------+------------+--------+----------+---------+----------------------------------------------------+
|  WNS   | All WNS |  TNS   | All TNS | Density |    Real    |  Mem   |Worst View|Pathgroup|                     End Point                      |
+--------+---------+--------+---------+---------+------------+--------+----------+---------+----------------------------------------------------+
|  -1.013|   -1.013| -52.102|  -52.102|   60.40%|   0:00:00.0| 2644.4M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[1].u_fast_tag_tag_o_reg[6] |
|        |         |        |         |         |            |        |          |         | /RN                                                |
|  -0.955|   -0.955| -53.228|  -53.228|   60.40%|   0:00:00.0| 2668.0M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[2].u_fast_tag_tag_o_reg[1] |
|        |         |        |         |         |            |        |          |         | /RN                                                |
|  -0.918|   -0.918| -53.847|  -53.847|   60.41%|   0:00:00.0| 2668.0M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[2].u_fast_tag_tag_o_reg[2] |
|        |         |        |         |         |            |        |          |         | /RN                                                |
|  -0.913|   -0.913| -54.065|  -54.065|   60.41%|   0:00:03.0| 2668.0M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[2].u_fast_tag_tag_o_reg[1] |
|        |         |        |         |         |            |        |          |         | /RN                                                |
|  -0.912|   -0.912| -54.227|  -54.227|   60.41%|   0:00:00.0| 2668.0M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[1].u_fast_tag_tag_o_reg[6] |
|        |         |        |         |         |            |        |          |         | /RN                                                |
|  -0.912|   -0.912| -56.535|  -56.535|   60.41%|   0:00:01.0| 2668.0M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[1].u_fast_tag_tag_o_reg[6] |
|        |         |        |         |         |            |        |          |         | /RN                                                |
+--------+---------+--------+---------+---------+------------+--------+----------+---------+----------------------------------------------------+

*** Finish Core Optimize Step (cpu=0:00:04.3 real=0:00:04.0 mem=2668.0M) ***

*** Finished Optimize Step Cumulative (cpu=0:00:04.5 real=0:00:15.0 mem=2668.0M) ***
OptDebug: End of Optimizer WNS Pass 0:
+----------+------+-------+
|Path Group|   WNS|    TNS|
+----------+------+-------+
|default   | 0.716|  0.000|
|reg2reg   |-0.912|-56.535|
|HEPG      |-0.912|-56.535|
|All Paths |-0.912|-56.535|
+----------+------+-------+

** GigaOpt Optimizer WNS Slack -0.912 TNS Slack -56.535 Density 60.41
*** Starting refinePlace (0:09:06 mem=2668.0M) ***
Total net bbox length = 8.826e+05 (3.609e+05 5.217e+05) (ext = 1.603e+05)

Starting Small incrNP...
Skipped incrNP (cpu=0:00:00.0, real=0:00:00.0, mem=2668.0M)
End of Small incrNP (cpu=0:00:00.0, real=0:00:00.0)
Move report: Detail placement moves 0 insts, mean move: 0.00 um, max move: 0.00 um 
	Runtime: CPU: 0:00:00.1 REAL: 0:00:00.0 MEM: 2670.5MB
Summary Report:
Instances move: 0 (out of 18046 movable)
Instances flipped: 0
Mean displacement: 0.00 um
Max displacement: 0.00 um 
Total net bbox length = 8.826e+05 (3.609e+05 5.217e+05) (ext = 1.603e+05)
Runtime: CPU: 0:00:00.1 REAL: 0:00:00.0 MEM: 2670.5MB
*** Finished refinePlace (0:09:06 mem=2670.5M) ***
*** maximum move = 0.00 um ***
*** Finished re-routing un-routed nets (2668.5M) ***

*** Finish Physical Update (cpu=0:00:00.6 real=0:00:01.0 mem=2668.5M) ***
** GigaOpt Optimizer WNS Slack -0.912 TNS Slack -56.535 Density 60.41
OptDebug: Start of Optimizer WNS Pass 1:
+----------+------+-------+
|Path Group|   WNS|    TNS|
+----------+------+-------+
|default   | 0.716|  0.000|
|reg2reg   |-0.912|-56.535|
|HEPG      |-0.912|-56.535|
|All Paths |-0.912|-56.535|
+----------+------+-------+

Active Path Group: reg2reg  
+--------+---------+--------+---------+---------+------------+--------+----------+---------+----------------------------------------------------+
|  WNS   | All WNS |  TNS   | All TNS | Density |    Real    |  Mem   |Worst View|Pathgroup|                     End Point                      |
+--------+---------+--------+---------+---------+------------+--------+----------+---------+----------------------------------------------------+
|  -0.912|   -0.912| -56.535|  -56.535|   60.41%|   0:00:00.0| 2668.5M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[1].u_fast_tag_tag_o_reg[6] |
|        |         |        |         |         |            |        |          |         | /RN                                                |
|  -0.912|   -0.912| -56.535|  -56.535|   60.41%|   0:00:01.0| 2668.5M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[1].u_fast_tag_tag_o_reg[6] |
|        |         |        |         |         |            |        |          |         | /RN                                                |
+--------+---------+--------+---------+---------+------------+--------+----------+---------+----------------------------------------------------+

*** Finish Core Optimize Step (cpu=0:00:01.0 real=0:00:01.0 mem=2668.5M) ***

*** Finished Optimize Step Cumulative (cpu=0:00:01.0 real=0:00:01.0 mem=2668.5M) ***
OptDebug: End of Optimizer WNS Pass 1:
+----------+------+-------+
|Path Group|   WNS|    TNS|
+----------+------+-------+
|default   | 0.716|  0.000|
|reg2reg   |-0.912|-56.535|
|HEPG      |-0.912|-56.535|
|All Paths |-0.912|-56.535|
+----------+------+-------+

OptDebug: Start of Optimizer WNS Pass 2:
+----------+------+-------+
|Path Group|   WNS|    TNS|
+----------+------+-------+
|default   | 0.716|  0.000|
|reg2reg   |-0.912|-56.535|
|HEPG      |-0.912|-56.535|
|All Paths |-0.912|-56.535|
+----------+------+-------+

Active Path Group: reg2reg  
+--------+---------+--------+---------+---------+------------+--------+----------+---------+----------------------------------------------------+
|  WNS   | All WNS |  TNS   | All TNS | Density |    Real    |  Mem   |Worst View|Pathgroup|                     End Point                      |
+--------+---------+--------+---------+---------+------------+--------+----------+---------+----------------------------------------------------+
|  -0.912|   -0.912| -56.535|  -56.535|   60.41%|   0:00:00.0| 2668.5M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[1].u_fast_tag_tag_o_reg[6] |
|        |         |        |         |         |            |        |          |         | /RN                                                |
Analyzing useful skew in preCTS mode ...
Warning: No primary view delay is got to compute view delay ratio.
|  -0.645|   -0.645| -42.973|  -42.973|   60.41%|   0:00:01.0| 2673.5M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[1].u_fast_tag_tag_o_reg[6] |
|        |         |        |         |         |            |        |          |         | /RN                                                |
Analyzing useful skew in preCTS mode ...
Warning: No primary view delay is got to compute view delay ratio.
|  -0.645|   -0.645| -42.973|  -42.973|   60.41%|   0:00:00.0| 2673.5M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[1].u_fast_tag_tag_o_reg[6] |
|        |         |        |         |         |            |        |          |         | /RN                                                |
+--------+---------+--------+---------+---------+------------+--------+----------+---------+----------------------------------------------------+

*** Finish Core Optimize Step (cpu=0:00:01.1 real=0:00:01.0 mem=2673.5M) ***

*** Finished Optimize Step Cumulative (cpu=0:00:01.2 real=0:00:01.0 mem=2673.5M) ***
OptDebug: End of Optimizer WNS Pass 2:
+----------+------+-------+
|Path Group|   WNS|    TNS|
+----------+------+-------+
|default   | 0.716|  0.000|
|reg2reg   |-0.645|-42.973|
|HEPG      |-0.645|-42.973|
|All Paths |-0.645|-42.973|
+----------+------+-------+

** GigaOpt Optimizer WNS Slack -0.645 TNS Slack -42.973 Density 60.41
*** Starting refinePlace (0:09:10 mem=2666.5M) ***
Total net bbox length = 8.826e+05 (3.609e+05 5.217e+05) (ext = 1.603e+05)

Starting Small incrNP...
Skipped incrNP (cpu=0:00:00.0, real=0:00:00.0, mem=2666.5M)
End of Small incrNP (cpu=0:00:00.0, real=0:00:00.0)
Move report: Detail placement moves 0 insts, mean move: 0.00 um, max move: 0.00 um 
	Runtime: CPU: 0:00:00.0 REAL: 0:00:00.0 MEM: 2669.0MB
Summary Report:
Instances move: 0 (out of 18046 movable)
Instances flipped: 0
Mean displacement: 0.00 um
Max displacement: 0.00 um 
Total net bbox length = 8.826e+05 (3.609e+05 5.217e+05) (ext = 1.603e+05)
Runtime: CPU: 0:00:00.1 REAL: 0:00:00.0 MEM: 2669.0MB
*** Finished refinePlace (0:09:10 mem=2669.0M) ***
*** maximum move = 0.00 um ***
*** Finished re-routing un-routed nets (2667.0M) ***

*** Finish Physical Update (cpu=0:00:00.6 real=0:00:01.0 mem=2667.0M) ***
** GigaOpt Optimizer WNS Slack -0.645 TNS Slack -42.973 Density 60.41
OptDebug: Start of Optimizer WNS Pass 3:
+----------+------+-------+
|Path Group|   WNS|    TNS|
+----------+------+-------+
|default   | 0.716|  0.000|
|reg2reg   |-0.645|-42.973|
|HEPG      |-0.645|-42.973|
|All Paths |-0.645|-42.973|
+----------+------+-------+

Active Path Group: reg2reg  
+--------+---------+--------+---------+---------+------------+--------+----------+---------+----------------------------------------------------+
|  WNS   | All WNS |  TNS   | All TNS | Density |    Real    |  Mem   |Worst View|Pathgroup|                     End Point                      |
+--------+---------+--------+---------+---------+------------+--------+----------+---------+----------------------------------------------------+
|  -0.645|   -0.645| -42.973|  -42.973|   60.41%|   0:00:00.0| 2667.0M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[1].u_fast_tag_tag_o_reg[6] |
|        |         |        |         |         |            |        |          |         | /RN                                                |
Analyzing useful skew in preCTS mode ...
Warning: No primary view delay is got to compute view delay ratio.
|  -0.645|   -0.645| -42.973|  -42.973|   60.41%|   0:00:01.0| 2670.0M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[1].u_fast_tag_tag_o_reg[6] |
|        |         |        |         |         |            |        |          |         | /RN                                                |
+--------+---------+--------+---------+---------+------------+--------+----------+---------+----------------------------------------------------+

*** Finish Core Optimize Step (cpu=0:00:01.0 real=0:00:01.0 mem=2670.0M) ***

*** Finished Optimize Step Cumulative (cpu=0:00:01.1 real=0:00:01.0 mem=2670.0M) ***
OptDebug: End of Optimizer WNS Pass 3:
+----------+------+-------+
|Path Group|   WNS|    TNS|
+----------+------+-------+
|default   | 0.716|  0.000|
|reg2reg   |-0.645|-42.973|
|HEPG      |-0.645|-42.973|
|All Paths |-0.645|-42.973|
+----------+------+-------+

** GigaOpt Optimizer WNS Slack -0.645 TNS Slack -42.973 Density 60.41
*** Starting refinePlace (0:09:12 mem=2667.0M) ***
Total net bbox length = 8.826e+05 (3.609e+05 5.217e+05) (ext = 1.603e+05)

Starting Small incrNP...
Skipped incrNP (cpu=0:00:00.0, real=0:00:00.0, mem=2667.0M)
End of Small incrNP (cpu=0:00:00.0, real=0:00:00.0)
Move report: Detail placement moves 13 insts, mean move: 5.69 um, max move: 9.52 um 
	Max move on inst (FE_OCPC1465_n_6750): (332.08, 532.56) --> (337.12, 537.04)
	Runtime: CPU: 0:00:00.5 REAL: 0:00:01.0 MEM: 2656.5MB
Summary Report:
Instances move: 13 (out of 18046 movable)
Instances flipped: 0
Mean displacement: 5.69 um
Max displacement: 9.52 um (Instance: FE_OCPC1465_n_6750) (332.08, 532.56) -> (337.12, 537.04)
	Length: 5 sites, height: 1 rows, site name: core_hd, cell type: BUHDX2
Total net bbox length = 8.826e+05 (3.609e+05 5.217e+05) (ext = 1.603e+05)
Runtime: CPU: 0:00:00.6 REAL: 0:00:01.0 MEM: 2656.5MB
*** Finished refinePlace (0:09:13 mem=2656.5M) ***
*** maximum move = 9.52 um ***
*** Finished re-routing un-routed nets (2650.5M) ***

*** Finish Physical Update (cpu=0:00:01.1 real=0:00:01.0 mem=2650.5M) ***
** GigaOpt Optimizer WNS Slack -0.645 TNS Slack -42.973 Density 60.41
OptDebug: End of Setup Fixing:
+----------+------+-------+
|Path Group|   WNS|    TNS|
+----------+------+-------+
|default   | 0.716|  0.000|
|reg2reg   |-0.645|-42.973|
|HEPG      |-0.645|-42.973|
|All Paths |-0.645|-42.973|
+----------+------+-------+


*** Finish pre-CTS Setup Fixing (cpu=0:00:13.4 real=0:00:23.0 mem=2666.5M) ***

*** WnsOpt #1 [finish] (place_opt_design #1) : cpu/real = 0:00:15.1/0:00:25.6 (0.6), totSession cpu/real = 0:09:13.3/0:09:47.0 (0.9), mem = 2583.5M
End: GigaOpt Optimization in WNS mode
*** Timing NOT met, worst failing slack is -0.645
*** Check timing (0:00:00.0)
Begin: GigaOpt Optimization in TNS mode
GigaOpt Checkpoint: Internal optTiming -allEndPoints -maxLocalDensity 0.95 -maxLocalDensityForHardenOpt 0.92 -numThreads 1 -preCTS -pgMode all -nativePathGroupFlow -wtns -nonLegalPlaceEcoBumpRecoveryInTNSOpt -NDROptEffortAuto -ipoTgtSlackCoef 1.5 -effTgtSlackCoef 1
Info: 2 ideal nets excluded from IPO operation.
Info: 17 clock nets excluded from IPO operation.
*** TnsOpt #1 [begin] (place_opt_design #1) : totSession cpu/real = 0:09:13.5/0:09:47.2 (0.9), mem = 2583.5M

*info: 17 clock nets excluded
*info: 2 ideal nets excluded from IPO operation.
*info: 683 no-driver nets excluded.
** GigaOpt Optimizer WNS Slack -0.645 TNS Slack -42.973 Density 60.41
OptDebug: Start of Optimizer TNS Pass:
+----------+------+-------+
|Path Group|   WNS|    TNS|
+----------+------+-------+
|default   | 0.716|  0.000|
|reg2reg   |-0.645|-42.973|
|HEPG      |-0.645|-42.973|
|All Paths |-0.645|-42.973|
+----------+------+-------+

Active Path Group: reg2reg  
+--------+---------+--------+---------+---------+------------+--------+----------+---------+----------------------------------------------------+
|  WNS   | All WNS |  TNS   | All TNS | Density |    Real    |  Mem   |Worst View|Pathgroup|                     End Point                      |
+--------+---------+--------+---------+---------+------------+--------+----------+---------+----------------------------------------------------+
|  -0.645|   -0.645| -42.973|  -42.973|   60.41%|   0:00:00.0| 2643.7M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[1].u_fast_tag_tag_o_reg[6] |
|        |         |        |         |         |            |        |          |         | /RN                                                |
|  -0.645|   -0.645| -41.498|  -41.498|   60.41%|   0:00:02.0| 2667.3M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[7].u_fast_tag_tag_o_reg[4] |
|        |         |        |         |         |            |        |          |         | /RN                                                |
|  -0.645|   -0.645| -40.938|  -40.938|   60.41%|   0:00:00.0| 2667.3M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[7].u_fast_tag_tag_o_reg[4] |
|        |         |        |         |         |            |        |          |         | /RN                                                |
|  -0.645|   -0.645| -40.668|  -40.668|   60.42%|   0:00:00.0| 2667.3M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[7].u_fast_tag_tag_o_reg[4] |
|        |         |        |         |         |            |        |          |         | /RN                                                |
|  -0.645|   -0.645| -40.068|  -40.068|   60.41%|   0:00:00.0| 2667.3M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[7].u_fast_tag_tag_o_reg[4] |
|        |         |        |         |         |            |        |          |         | /RN                                                |
|  -0.645|   -0.645| -31.517|  -31.517|   60.31%|   0:00:03.0| 2667.3M|   tc_view|  reg2reg| u_core_gen_fast_tag_col[0].u_fast_tag_tag_o_reg[0] |
|        |         |        |         |         |            |        |          |         | /D                                                 |
|  -0.645|   -0.645| -30.571|  -30.571|   60.29%|   0:00:01.0| 2667.3M|   tc_view|  reg2reg| u_core_gen_pd_row[5].gen_pd_col[1].u_pd/nfast_hit_ |
|        |         |        |         |         |            |        |          |         | latched_reg[0]/D                                   |
|  -0.645|   -0.645| -29.919|  -29.919|   60.30%|   0:00:00.0| 2667.3M|   tc_view|  reg2reg| u_core_gen_pd_row[5].gen_pd_col[1].u_pd/nfast_hit_ |
|        |         |        |         |         |            |        |          |         | latched_reg[0]/D                                   |
|  -0.645|   -0.645| -29.362|  -29.362|   60.32%|   0:00:00.0| 2667.3M|   tc_view|  reg2reg| u_core_gen_pd_row[5].gen_pd_col[1].u_pd/nfast_hit_ |
|        |         |        |         |         |            |        |          |         | latched_reg[0]/D                                   |
|  -0.645|   -0.645| -29.223|  -29.223|   60.33%|   0:00:04.0| 2670.3M|   tc_view|  reg2reg| u_core_gen_pd_row[1].gen_pd_col[1].u_pd/nfast_hit_ |
|        |         |        |         |         |            |        |          |         | latched_reg[0]/D                                   |
