# O4 Muxless Tags / R600 Genus Run
date: 2026-06-02T10:49:53+02:00
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>EquationExtraction              START              311573857 (       )     1449.30 (        )          0 (        )                    0 (       )              
##> rewrite                        START              570113866 ( +82.98)     1246.50 ( -202.80)          0 (       0)                    0 (  +0.00)              (a,ar) Expr26_from --> Expr26_to
##>                                  END             1080564653 ( +89.53)     1246.50 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>                                  END              311573857 (  +0.00)     1449.30 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>createMaxCarrySave              START              311573857 (  +0.00)     1449.30 (   +0.00)          0 (       0)                    0 (  +0.00)              
##> datapath_rewrite_one_def       START              311573857 (  +0.00)     1449.30 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              311573857 (  +0.00)     1449.30 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##> csa_opto                       START              311573857 (  +0.00)     1449.30 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              291686164 (  -6.38)     1616.10 ( +166.80)          0 (       0)                    0 (  +0.00)           0  
##>                                  END              291686164 (  -6.38)     1616.10 ( +166.80)          0 (       0)                    0 (  +0.00)           0  
##>canonicalize_by_names           START              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>datapath_rewrite_post_csa_one_  START              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>datapath_csa_factoring_one_gde  START              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>dpopt_share_one_def             START              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>datapath_rewrite_post_share     START              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>dp_combine_const_mult_with_com  START              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>dp_operator_level_decompositio  START              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>selective_flatten_dp_config     START              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>createMaxCarrySave              START              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)              
##> datapath_rewrite_one_def       START              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>  fast_cse_elim                 START              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>  fast_cse_elim                 START              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>                                  END              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##> csa_opto                       START              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>                                  END              291686164 (  +0.00)     1616.10 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>context_based_simplify          START              265169240 (  -9.09)     1745.90 ( +129.80)          0 (       0)                    0 (  +0.00)              
##>                                  END              218764623 ( -17.50)     1805.50 (  +59.60)          0 (       0)                    0 (  +0.00)           0  
##>group_csa_final_adder_dp        START              218764623 (  +0.00)     1805.50 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              218764623 (  +0.00)     1805.50 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>dpopt_flatten_critical_muxes_i  START              218764623 (  +0.00)     1805.50 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              218764623 (  +0.00)     1805.50 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>create_score                    START              218764623 (  +0.00)     1805.50 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              218764623 (  +0.00)     1805.50 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
Committed config: CDN_DP_region_17_2_c7
Info    : Done implementing datapath configurations. [DPOPT-4]
        : Selected 'very_fast' configuration 7 for module 'CDN_DP_region_17_2_c7'.
          Optimizations applied to 'very_fast' configuration:
            rewriting(0), factoring(0), sharing(0), cmultcse(0), downsizing(0), speculation(0)
Info    : Implementing datapath configurations. [DPOPT-3]
        : Implementing datapath configurations for 'CDN_DP_region_2_1'
CSAGen Prep Share:0 Re-Write:0 Speculation: 0
    MaxCSA: weighted_instance_count is 16 
MaxCSA: Successfully built Maximal CSA Expression Expr27
      Timing geq_unsigned_rtlopto_model_2589...
        Done timing geq_unsigned_rtlopto_model_2589.
      Timing geq_unsigned_rtlopto_model_2591...
        Done timing geq_unsigned_rtlopto_model_2591.
      Timing geq_unsigned_rtlopto_model_2593...
        Done timing geq_unsigned_rtlopto_model_2593.
      Timing geq_unsigned_rtlopto_model_2595...
        Done timing geq_unsigned_rtlopto_model_2595.
      Timing geq_unsigned_rtlopto_model_2597...
        Done timing geq_unsigned_rtlopto_model_2597.
      Timing geq_unsigned_rtlopto_model_2599...
        Done timing geq_unsigned_rtlopto_model_2599.
      Timing geq_unsigned_rtlopto_model_2601...
        Done timing geq_unsigned_rtlopto_model_2601.
CDN_DP_region_2_1 level = 0 loads = 0 drivers = 0
CDN_DP_region_2_1_c0 in mptdc_meas_ctrl: area: 278427702 ,dp = 1 mux = 0 sg = slow         worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 skipped
CDN_DP_region_2_1_c1 in mptdc_meas_ctrl: area: 225393854 ,dp = 1 mux = 0 sg = fast         worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_2_1_c2 in mptdc_meas_ctrl: area: 225393854 ,dp = 1 mux = 0 sg = very_slow    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_2_1_c3 in mptdc_meas_ctrl: area: 225393854 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_2_1_c4 in mptdc_meas_ctrl: area: 225393854 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_2_1_c5 in mptdc_meas_ctrl: area: 225393854 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_2_1_c6 in mptdc_meas_ctrl: area: 225393854 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_2_1_c7 in mptdc_meas_ctrl: area: 225393854 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
Best config: CDN_DP_region_2_1_c7 in mptdc_meas_ctrl: area: 225393854 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
  Smallest config area : 225393854.  Fastest config wns;  0
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Summary table of configs (Best config is CDN_DP_region_2_1_c7)
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>                     0                  1                  2                  3                  4                  5                  6                  7            
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>           Area        278427702          225393854          225393854          225393854          225393854          225393854          225393854          225393854  
##>            WNS          +699.20            +699.20            +699.20            +699.20            +699.20            +699.20            +699.20            +699.20  
##>            TNS                0                  0                  0                  0                  0                  0                  0                  0  
##>    Num Rewrite                0                  0                  0                  0                  0                  0                  0                  0  
##>     Num Factor                0                  0                  0                  0                  0                  0                  0                  0  
##>      Num Share                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num CmultCse                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num Downsize                0                  0                  0                  0                  0                  0                  0                  0  
##>  Num Speculate                0                  0                  0                  0                  0                  0                  0                  0  
##>     Runtime(s)                0                  0                  0                  0                  0                  0                  0                  0  
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>
##>
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Optimization Step DEBUG Table for config CDN_DP_region_2_1_c7
##>
##>                          Step                        Area   (  % Chg)         WNS (Change)          TNS (Change)                Power   (  % Chg)        Runtime (s)        Comment                   
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>EquationExtraction              START              278427702 (       )      699.20 (        )          0 (        )                    0 (       )              
##> rewrite                        START              715956948 (+157.14)      560.50 ( -138.70)          0 (       0)                    0 (  +0.00)              (a,ar) Expr27_from --> Expr27_to
##>                                  END             1093823115 ( +52.78)      560.50 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>                                  END              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>createMaxCarrySave              START              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)              
##> datapath_rewrite_one_def       START              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##> csa_opto                       START              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>                                  END              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>canonicalize_by_names           START              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>datapath_rewrite_post_csa_one_  START              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>datapath_csa_factoring_one_gde  START              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>dpopt_share_one_def             START              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>datapath_rewrite_post_share     START              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>dp_combine_const_mult_with_com  START              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>dp_operator_level_decompositio  START              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>selective_flatten_dp_config     START              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>createMaxCarrySave              START              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)              
##> datapath_rewrite_one_def       START              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>  fast_cse_elim                 START              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>  fast_cse_elim                 START              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>                                  END              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##> csa_opto                       START              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>                                  END              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>context_based_simplify          START              278427702 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              225393854 ( -19.05)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>group_csa_final_adder_dp        START              225393854 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              225393854 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>dpopt_flatten_critical_muxes_i  START              225393854 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              225393854 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>create_score                    START              225393854 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              225393854 (  +0.00)      699.20 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
Committed config: CDN_DP_region_2_1_c7
Info    : Done implementing datapath configurations. [DPOPT-4]
        : Selected 'very_fast' configuration 7 for module 'CDN_DP_region_2_1_c7'.
          Optimizations applied to 'very_fast' configuration:
            rewriting(0), factoring(0), sharing(0), cmultcse(0), downsizing(0), speculation(0)
Info    : Implementing datapath configurations. [DPOPT-3]
        : Implementing datapath configurations for 'CDN_DP_region_3_0'
CSAGen Prep Share:0 Re-Write:0 Speculation: 0
    MaxCSA: weighted_instance_count is 8 
Number of non-ctl's : 1
MaxCSA: Successfully built Maximal CSA Expression Expr28
mux_hit_idx_q_148_13 
SOP DEBUG : Module= CDN_DP_region_3_0_c7, Cluster= ctl_state_q_148_13_create, ctl= 1, Non-ctl= 1
Selected impl_type 0 (ctl + 1-hot mux form) for sop cluster ctl_state_q_148_13_create.
      Timing increment_unsigned_2232_2612...
        Done timing increment_unsigned_2232_2612.
Number of non-ctl's : 1
mux_hit_idx_q_148_13 
SOP DEBUG : Module= CDN_DP_region_3_0_c1, Cluster= ctl_state_q_148_13_create, ctl= 1, Non-ctl= 1
Selected impl_type 0 (ctl + 1-hot mux form) for sop cluster ctl_state_q_148_13_create.
      Timing increment_unsigned_2232_2617...
        Done timing increment_unsigned_2232_2617.
Number of non-ctl's : 1
mux_hit_idx_q_148_13 
SOP DEBUG : Module= CDN_DP_region_3_0_c2, Cluster= ctl_state_q_148_13_create, ctl= 1, Non-ctl= 1
Selected impl_type 0 (ctl + 1-hot mux form) for sop cluster ctl_state_q_148_13_create.
      Timing increment_unsigned_2232_2622...
        Done timing increment_unsigned_2232_2622.
Number of non-ctl's : 1
mux_hit_idx_q_148_13 
SOP DEBUG : Module= CDN_DP_region_3_0_c3, Cluster= ctl_state_q_148_13_create, ctl= 1, Non-ctl= 1
Selected impl_type 0 (ctl + 1-hot mux form) for sop cluster ctl_state_q_148_13_create.
      Timing increment_unsigned_2232_2627...
        Done timing increment_unsigned_2232_2627.
Number of non-ctl's : 1
mux_hit_idx_q_148_13 
SOP DEBUG : Module= CDN_DP_region_3_0_c4, Cluster= ctl_state_q_148_13_create, ctl= 1, Non-ctl= 1
Selected impl_type 0 (ctl + 1-hot mux form) for sop cluster ctl_state_q_148_13_create.
      Timing increment_unsigned_2232_2632...
        Done timing increment_unsigned_2232_2632.
Number of non-ctl's : 1
mux_hit_idx_q_148_13 
SOP DEBUG : Module= CDN_DP_region_3_0_c5, Cluster= ctl_state_q_148_13_create, ctl= 1, Non-ctl= 1
Selected impl_type 0 (ctl + 1-hot mux form) for sop cluster ctl_state_q_148_13_create.
      Timing increment_unsigned_2232_2637...
        Done timing increment_unsigned_2232_2637.
Number of non-ctl's : 1
mux_hit_idx_q_148_13 
SOP DEBUG : Module= CDN_DP_region_3_0_c6, Cluster= ctl_state_q_148_13_create, ctl= 1, Non-ctl= 1
Selected impl_type 0 (ctl + 1-hot mux form) for sop cluster ctl_state_q_148_13_create.
      Timing increment_unsigned_2232_2642...
        Done timing increment_unsigned_2232_2642.
CDN_DP_region_3_0 level = 0 loads = 0 drivers = 0
CDN_DP_region_3_0_c0 in mptdc_narrow16_tx_v2: area: 464046170 ,dp = 2 mux = 1 sg = slow         worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 skipped
CDN_DP_region_3_0_c1 in mptdc_narrow16_tx_v2: area: 152472313 ,dp = 1 mux = 0 sg = fast         worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_3_0_c2 in mptdc_narrow16_tx_v2: area: 152472313 ,dp = 1 mux = 0 sg = very_slow    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_3_0_c3 in mptdc_narrow16_tx_v2: area: 152472313 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_3_0_c4 in mptdc_narrow16_tx_v2: area: 152472313 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_3_0_c5 in mptdc_narrow16_tx_v2: area: 152472313 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_3_0_c6 in mptdc_narrow16_tx_v2: area: 152472313 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
CDN_DP_region_3_0_c7 in mptdc_narrow16_tx_v2: area: 152472313 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
 is current best
Best config: CDN_DP_region_3_0_c7 in mptdc_narrow16_tx_v2: area: 152472313 ,dp = 1 mux = 0 sg = very_fast    worst_clk_period: -1.0000 
    wns: 0  norm_wns:  -1.0000 
    fail_endp: -1 
    tns:  0  tns_per_endp:  -1.0000   norm_tns_per_endp:  -1.0000 
    tns_sense_max:  -1.0000  tns_sense_avg:  -1.0000   tns_sense_num: -1
  Smallest config area : 152472313.  Fastest config wns;  0
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Summary table of configs (Best config is CDN_DP_region_3_0_c7)
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>                     0                  1                  2                  3                  4                  5                  6                  7            
##>+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>           Area        464046170          152472313          152472313          152472313          152472313          152472313          152472313          152472313  
##>            WNS          +478.90            +478.90            +478.90            +478.90            +478.90            +478.90            +478.90            +478.90  
##>            TNS                0                  0                  0                  0                  0                  0                  0                  0  
##>    Num Rewrite                0                  0                  0                  0                  0                  0                  0                  0  
##>     Num Factor                0                  0                  0                  0                  0                  0                  0                  0  
##>      Num Share                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num CmultCse                0                  0                  0                  0                  0                  0                  0                  0  
##>   Num Downsize                0                  0                  0                  0                  0                  0                  0                  0  
##>  Num Speculate                0                  0                  0                  0                  0                  0                  0                  0  
##>     Runtime(s)                0                  0                  0                  0                  0                  0                  0                  0  
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>
##>
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>Optimization Step DEBUG Table for config CDN_DP_region_3_0_c7
##>
##>                          Step                        Area   (  % Chg)         WNS (Change)          TNS (Change)                Power   (  % Chg)        Runtime (s)        Comment                   
##>+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
##>EquationExtraction              START              464046170 (       )      478.90 (        )          0 (        )                    0 (       )              
##> rewrite                        START              563484635 ( +21.43)      250.80 ( -228.10)          0 (       0)                    0 (  +0.00)              (a,ar) Expr28_from --> Expr28_to
##>                                  END              742473872 ( +31.76)      250.80 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>                                  END              464046170 (  +0.00)      478.90 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>createMaxCarrySave              START              464046170 (  +0.00)      478.90 (   +0.00)          0 (       0)                    0 (  +0.00)              
##> datapath_rewrite_one_def       START              464046170 (  +0.00)      478.90 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              464046170 (  +0.00)      478.90 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##> csa_opto                       START              464046170 (  +0.00)      478.90 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              470675401 (  +1.43)      374.80 ( -104.10)          0 (       0)                    0 (  +0.00)           0  
##>                                  END              470675401 (  +1.43)      374.80 ( -104.10)          0 (       0)                    0 (  +0.00)           0  
##>canonicalize_by_names           START              470675401 (  +0.00)      374.80 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              470675401 (  +0.00)      374.80 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>datapath_rewrite_post_csa_one_  START              470675401 (  +0.00)      374.80 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              470675401 (  +0.00)      374.80 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>datapath_csa_factoring_one_gde  START              470675401 (  +0.00)      374.80 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              470675401 (  +0.00)      374.80 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>dpopt_share_one_def             START              470675401 (  +0.00)      374.80 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              470675401 (  +0.00)      374.80 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>datapath_rewrite_post_share     START              470675401 (  +0.00)      374.80 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              470675401 (  +0.00)      374.80 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>dp_combine_const_mult_with_com  START              470675401 (  +0.00)      374.80 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              470675401 (  +0.00)      374.80 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>dp_operator_level_decompositio  START              470675401 (  +0.00)      374.80 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              470675401 (  +0.00)      374.80 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>selective_flatten_dp_config     START              470675401 (  +0.00)      374.80 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              470675401 (  +0.00)      374.80 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
##>createMaxCarrySave              START              470675401 (  +0.00)      374.80 (   +0.00)          0 (       0)                    0 (  +0.00)              
##> datapath_rewrite_one_def       START              470675401 (  +0.00)      374.80 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>  fast_cse_elim                 START              470675401 (  +0.00)      374.80 (   +0.00)          0 (       0)                    0 (  +0.00)              
##>                                  END              470675401 (  +0.00)      374.80 (   +0.00)          0 (       0)                    0 (  +0.00)           0  
